Node(Name=LedSpikeAnalysis, nchildren=2)
          Node(cellname=Cell1_20211019A, nchildren=1)
            Node(lightmean=1000, nchildren=1)
              Node(lightamplitude=1000.0, nchildren=12)
                Node(startdate=2021-10-19 13:32:59.527845, nchildren=0)
                Node(startdate=2021-10-19 13:32:42.027845, nchildren=0)
                Node(startdate=2021-10-19 13:32:49.527845, nchildren=0)
                Node(startdate=2021-10-19 13:33:02.027845, nchildren=0)
                Node(startdate=2021-10-19 13:32:54.527845, nchildren=0)
                Node(startdate=2021-10-19 13:32:39.527845, nchildren=0)
                Node(startdate=2021-10-19 13:32:52.027845, nchildren=0)
                Node(startdate=2021-10-19 13:32:44.527845, nchildren=0)
                Node(startdate=2021-10-19 13:32:57.027845, nchildren=0)
                Node(startdate=2021-10-19 13:32:47.027845, nchildren=0)
                Node(startdate=2021-10-19 13:33:09.437842, nchildren=0)
                Node(startdate=2021-10-19 13:33:11.937842, nchildren=0)
      Node(celltype=RGC, nchildren=1)
        Node(genotype=DR, nchildren=8)
          Node(cellname=Cell2_20210713A, nchildren=1)
            Node(lightmean=1000, nchildren=6)
              Node(lightamplitude=250.0, nchildren=10)
                Node(startdate=2021-07-13 11:32:24.035755, nchildren=0)
                Node(startdate=2021-07-13 11:32:26.535755, nchildren=0)
                Node(startdate=2021-07-13 11:32:31.535755, nchildren=0)
                Node(startdate=2021-07-13 11:32:16.535755, nchildren=0)
                Node(startdate=2021-07-13 11:32:34.035755, nchildren=0)
                Node(startdate=2021-07-13 11:32:36.535755, nchildren=0)
                Node(startdate=2021-07-13 11:32:21.535755, nchildren=0)
                Node(startdate=2021-07-13 11:32:19.035755, nchildren=0)
                Node(startdate=2021-07-13 11:32:14.035755, nchildren=0)
                Node(startdate=2021-07-13 11:32:29.035755, nchildren=0)
              Node(lightamplitude=-1000.0, nchildren=11)
                Node(startdate=2021-07-13 11:30:48.055219, nchildren=0)
                Node(startdate=2021-07-13 11:30:30.555219, nchildren=0)
                Node(startdate=2021-07-13 11:30:25.555219, nchildren=0)
                Node(startdate=2021-07-13 11:30:43.055219, nchildren=0)
                Node(startdate=2021-07-13 11:30:45.555219, nchildren=0)
                Node(startdate=2021-07-13 11:30:33.055219, nchildren=0)
                Node(startdate=2021-07-13 11:30:40.555219, nchildren=0)
                Node(startdate=2021-07-13 11:30:28.055219, nchildren=0)
                Node(startdate=2021-07-13 11:30:23.055219, nchildren=0)
                Node(startdate=2021-07-13 11:30:38.055219, nchildren=0)
                Node(startdate=2021-07-13 11:30:35.555219, nchildren=0)
              Node(lightamplitude=-250.0, nchildren=10)
                Node(startdate=2021-07-13 11:31:10.806331, nchildren=0)
                Node(startdate=2021-07-13 11:31:05.806331, nchildren=0)
                Node(startdate=2021-07-13 11:31:13.306331, nchildren=0)
                Node(startdate=2021-07-13 11:31:18.306331, nchildren=0)
                Node(startdate=2021-07-13 11:31:03.306331, nchildren=0)
                Node(startdate=2021-07-13 11:31:00.806331, nchildren=0)
                Node(startdate=2021-07-13 11:30:58.306331, nchildren=0)
                Node(startdate=2021-07-13 11:31:15.806331, nchildren=0)
                Node(startdate=2021-07-13 11:31:20.806331, nchildren=0)
                Node(startdate=2021-07-13 11:31:08.306331, nchildren=0)
              Node(lightamplitude=-500.0, nchildren=10)
                Node(startdate=2021-07-13 11:31:56.777058, nchildren=0)
                Node(startdate=2021-07-13 11:31:36.777058, nchildren=0)
                Node(startdate=2021-07-13 11:31:46.777058, nchildren=0)
                Node(startdate=2021-07-13 11:31:34.277058, nchildren=0)
                Node(startdate=2021-07-13 11:31:44.277058, nchildren=0)
                Node(startdate=2021-07-13 11:31:41.777058, nchildren=0)
                Node(startdate=2021-07-13 11:31:49.277058, nchildren=0)
                Node(startdate=2021-07-13 11:31:51.777058, nchildren=0)
                Node(startdate=2021-07-13 11:31:39.277058, nchildren=0)
                Node(startdate=2021-07-13 11:31:54.277058, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=11)
                Node(startdate=2021-07-13 11:30:05.362737, nchildren=0)
                Node(startdate=2021-07-13 11:30:00.362737, nchildren=0)
                Node(startdate=2021-07-13 11:30:10.362737, nchildren=0)
                Node(startdate=2021-07-13 11:29:52.862737, nchildren=0)
                Node(startdate=2021-07-13 11:29:50.362737, nchildren=0)
                Node(startdate=2021-07-13 11:30:07.862737, nchildren=0)
                Node(startdate=2021-07-13 11:30:15.362737, nchildren=0)
                Node(startdate=2021-07-13 11:29:55.362737, nchildren=0)
                Node(startdate=2021-07-13 11:30:02.862737, nchildren=0)
                Node(startdate=2021-07-13 11:30:12.862737, nchildren=0)
                Node(startdate=2021-07-13 11:29:57.862737, nchildren=0)
              Node(lightamplitude=500.0, nchildren=10)
                Node(startdate=2021-07-13 11:33:02.229308, nchildren=0)
                Node(startdate=2021-07-13 11:32:47.229308, nchildren=0)
                Node(startdate=2021-07-13 11:33:04.729308, nchildren=0)
                Node(startdate=2021-07-13 11:33:07.229308, nchildren=0)
                Node(startdate=2021-07-13 11:32:52.229308, nchildren=0)
                Node(startdate=2021-07-13 11:32:49.729308, nchildren=0)
                Node(startdate=2021-07-13 11:32:54.729308, nchildren=0)
                Node(startdate=2021-07-13 11:32:59.729308, nchildren=0)
                Node(startdate=2021-07-13 11:32:44.729308, nchildren=0)
                Node(startdate=2021-07-13 11:32:57.229308, nchildren=0)
          Node(cellname=Cell5_20210706A, nchildren=1)
            Node(lightmean=1000, nchildren=8)
              Node(lightamplitude=-500.0, nchildren=10)
                Node(startdate=2021-07-06 13:39:49.151604, nchildren=0)
                Node(startdate=2021-07-06 13:39:39.151604, nchildren=0)
                Node(startdate=2021-07-06 13:39:36.651604, nchildren=0)
                Node(startdate=2021-07-06 13:39:44.151604, nchildren=0)
                Node(startdate=2021-07-06 13:39:51.651604, nchildren=0)
                Node(startdate=2021-07-06 13:39:34.151604, nchildren=0)
                Node(startdate=2021-07-06 13:39:41.651604, nchildren=0)
                Node(startdate=2021-07-06 13:39:31.651604, nchildren=0)
                Node(startdate=2021-07-06 13:39:29.151604, nchildren=0)
                Node(startdate=2021-07-06 13:39:46.651604, nchildren=0)
              Node(lightamplitude=-1000.0, nchildren=10)
                Node(startdate=2021-07-06 13:41:04.480745, nchildren=0)
                Node(startdate=2021-07-06 13:40:54.480745, nchildren=0)
                Node(startdate=2021-07-06 13:40:49.480745, nchildren=0)
                Node(startdate=2021-07-06 13:40:59.480745, nchildren=0)
                Node(startdate=2021-07-06 13:40:56.980745, nchildren=0)
                Node(startdate=2021-07-06 13:40:51.980745, nchildren=0)
                Node(startdate=2021-07-06 13:41:01.980745, nchildren=0)
                Node(startdate=2021-07-06 13:40:46.980745, nchildren=0)
                Node(startdate=2021-07-06 13:40:44.480745, nchildren=0)
                Node(startdate=2021-07-06 13:40:41.980745, nchildren=0)
              Node(lightamplitude=750.0, nchildren=10)
                Node(startdate=2021-07-06 13:37:18.321557, nchildren=0)
                Node(startdate=2021-07-06 13:37:15.821557, nchildren=0)
                Node(startdate=2021-07-06 13:37:23.321557, nchildren=0)
                Node(startdate=2021-07-06 13:37:05.821557, nchildren=0)
                Node(startdate=2021-07-06 13:37:08.321557, nchildren=0)
                Node(startdate=2021-07-06 13:37:13.321557, nchildren=0)
                Node(startdate=2021-07-06 13:37:00.821557, nchildren=0)
                Node(startdate=2021-07-06 13:37:10.821557, nchildren=0)
                Node(startdate=2021-07-06 13:37:03.321557, nchildren=0)
                Node(startdate=2021-07-06 13:37:20.821557, nchildren=0)
              Node(lightamplitude=-250.0, nchildren=10)
                Node(startdate=2021-07-06 13:39:03.751599, nchildren=0)
                Node(startdate=2021-07-06 13:38:58.751599, nchildren=0)
                Node(startdate=2021-07-06 13:39:11.251599, nchildren=0)
                Node(startdate=2021-07-06 13:39:18.751599, nchildren=0)
                Node(startdate=2021-07-06 13:39:01.251599, nchildren=0)
                Node(startdate=2021-07-06 13:39:06.251599, nchildren=0)
                Node(startdate=2021-07-06 13:39:21.251599, nchildren=0)
                Node(startdate=2021-07-06 13:39:08.751599, nchildren=0)
                Node(startdate=2021-07-06 13:39:16.251599, nchildren=0)
                Node(startdate=2021-07-06 13:39:13.751599, nchildren=0)
              Node(lightamplitude=-750.0, nchildren=10)
                Node(startdate=2021-07-06 13:40:19.181613, nchildren=0)
                Node(startdate=2021-07-06 13:40:14.181613, nchildren=0)
                Node(startdate=2021-07-06 13:40:11.681613, nchildren=0)
                Node(startdate=2021-07-06 13:40:24.181613, nchildren=0)
                Node(startdate=2021-07-06 13:40:06.681613, nchildren=0)
                Node(startdate=2021-07-06 13:40:26.681613, nchildren=0)
                Node(startdate=2021-07-06 13:40:09.181613, nchildren=0)
                Node(startdate=2021-07-06 13:40:16.681613, nchildren=0)
                Node(startdate=2021-07-06 13:40:29.181613, nchildren=0)
                Node(startdate=2021-07-06 13:40:21.681613, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=10)
                Node(startdate=2021-07-06 13:36:28.791547, nchildren=0)
                Node(startdate=2021-07-06 13:36:51.291547, nchildren=0)
                Node(startdate=2021-07-06 13:36:46.291547, nchildren=0)
                Node(startdate=2021-07-06 13:36:41.291547, nchildren=0)
                Node(startdate=2021-07-06 13:36:38.791547, nchildren=0)
                Node(startdate=2021-07-06 13:36:31.291547, nchildren=0)
                Node(startdate=2021-07-06 13:36:48.791547, nchildren=0)
                Node(startdate=2021-07-06 13:36:33.791547, nchildren=0)
                Node(startdate=2021-07-06 13:36:43.791547, nchildren=0)
                Node(startdate=2021-07-06 13:36:36.291547, nchildren=0)
              Node(lightamplitude=250.0, nchildren=10)
                Node(startdate=2021-07-06 13:38:14.641577, nchildren=0)
                Node(startdate=2021-07-06 13:38:22.141577, nchildren=0)
                Node(startdate=2021-07-06 13:38:24.641577, nchildren=0)
                Node(startdate=2021-07-06 13:38:17.141577, nchildren=0)
                Node(startdate=2021-07-06 13:38:27.141577, nchildren=0)
                Node(startdate=2021-07-06 13:38:34.641577, nchildren=0)
                Node(startdate=2021-07-06 13:38:19.641577, nchildren=0)
                Node(startdate=2021-07-06 13:38:32.141577, nchildren=0)
                Node(startdate=2021-07-06 13:38:12.141577, nchildren=0)
                Node(startdate=2021-07-06 13:38:29.641577, nchildren=0)
              Node(lightamplitude=500.0, nchildren=10)
                Node(startdate=2021-07-06 13:37:54.941565, nchildren=0)
                Node(startdate=2021-07-06 13:37:42.441565, nchildren=0)
                Node(startdate=2021-07-06 13:37:52.441565, nchildren=0)
                Node(startdate=2021-07-06 13:37:37.441565, nchildren=0)
                Node(startdate=2021-07-06 13:37:47.441565, nchildren=0)
                Node(startdate=2021-07-06 13:37:59.941565, nchildren=0)
                Node(startdate=2021-07-06 13:37:44.941565, nchildren=0)
                Node(startdate=2021-07-06 13:37:57.441565, nchildren=0)
                Node(startdate=2021-07-06 13:37:39.941565, nchildren=0)
                Node(startdate=2021-07-06 13:37:49.941565, nchildren=0)
          Node(cellname=Cell13_20210706A, nchildren=1)
            Node(lightmean=1000, nchildren=3)
              Node(lightamplitude=-1000.0, nchildren=22)
                Node(startdate=2021-07-06 14:38:34.878132, nchildren=0)
                Node(startdate=2021-07-06 14:38:19.878132, nchildren=0)
                Node(startdate=2021-07-06 14:38:32.378132, nchildren=0)
                Node(startdate=2021-07-06 14:38:29.878132, nchildren=0)
                Node(startdate=2021-07-06 14:38:17.378132, nchildren=0)
                Node(startdate=2021-07-06 14:38:14.878132, nchildren=0)
                Node(startdate=2021-07-06 14:38:24.878132, nchildren=0)
                Node(startdate=2021-07-06 14:38:22.378132, nchildren=0)
                Node(startdate=2021-07-06 14:38:09.878132, nchildren=0)
                Node(startdate=2021-07-06 14:38:12.378132, nchildren=0)
                Node(startdate=2021-07-06 14:38:27.378132, nchildren=0)
                Node(startdate=2021-07-06 14:37:45.808123, nchildren=0)
                Node(startdate=2021-07-06 14:37:55.808123, nchildren=0)
                Node(startdate=2021-07-06 14:37:50.808123, nchildren=0)
                Node(startdate=2021-07-06 14:37:48.308123, nchildren=0)
                Node(startdate=2021-07-06 14:37:40.808123, nchildren=0)
                Node(startdate=2021-07-06 14:38:00.808123, nchildren=0)
                Node(startdate=2021-07-06 14:38:03.308123, nchildren=0)
                Node(startdate=2021-07-06 14:37:53.308123, nchildren=0)
                Node(startdate=2021-07-06 14:37:43.308123, nchildren=0)
                Node(startdate=2021-07-06 14:37:38.308123, nchildren=0)
                Node(startdate=2021-07-06 14:37:58.308123, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=16)
                Node(startdate=2021-07-06 14:36:22.987760, nchildren=0)
                Node(startdate=2021-07-06 14:36:12.987760, nchildren=0)
                Node(startdate=2021-07-06 14:36:15.487760, nchildren=0)
                Node(startdate=2021-07-06 14:36:17.987760, nchildren=0)
                Node(startdate=2021-07-06 14:36:20.487760, nchildren=0)
                Node(startdate=2021-07-06 14:38:50.178142, nchildren=0)
                Node(startdate=2021-07-06 14:38:47.678142, nchildren=0)
                Node(startdate=2021-07-06 14:38:42.678142, nchildren=0)
                Node(startdate=2021-07-06 14:38:45.178142, nchildren=0)
                Node(startdate=2021-07-06 14:38:55.178142, nchildren=0)
                Node(startdate=2021-07-06 14:38:52.678142, nchildren=0)
                Node(startdate=2021-07-06 14:35:51.108087, nchildren=0)
                Node(startdate=2021-07-06 14:35:58.608087, nchildren=0)
                Node(startdate=2021-07-06 14:35:53.608087, nchildren=0)
                Node(startdate=2021-07-06 14:35:56.108087, nchildren=0)
                Node(startdate=2021-07-06 14:36:01.108087, nchildren=0)
              Node(lightamplitude=500.0, nchildren=21)
                Node(startdate=2021-07-06 14:37:19.738111, nchildren=0)
                Node(startdate=2021-07-06 14:37:14.738111, nchildren=0)
                Node(startdate=2021-07-06 14:37:27.238111, nchildren=0)
                Node(startdate=2021-07-06 14:37:04.738111, nchildren=0)
                Node(startdate=2021-07-06 14:37:29.738111, nchildren=0)
                Node(startdate=2021-07-06 14:37:12.238111, nchildren=0)
                Node(startdate=2021-07-06 14:37:17.238111, nchildren=0)
                Node(startdate=2021-07-06 14:37:22.238111, nchildren=0)
                Node(startdate=2021-07-06 14:37:07.238111, nchildren=0)
                Node(startdate=2021-07-06 14:37:24.738111, nchildren=0)
                Node(startdate=2021-07-06 14:37:09.738111, nchildren=0)
                Node(startdate=2021-07-06 14:36:50.127768, nchildren=0)
                Node(startdate=2021-07-06 14:36:42.627768, nchildren=0)
                Node(startdate=2021-07-06 14:36:55.127768, nchildren=0)
                Node(startdate=2021-07-06 14:36:40.127768, nchildren=0)
                Node(startdate=2021-07-06 14:36:52.627768, nchildren=0)
                Node(startdate=2021-07-06 14:36:47.627768, nchildren=0)
                Node(startdate=2021-07-06 14:36:45.127768, nchildren=0)
                Node(startdate=2021-07-06 14:36:37.627768, nchildren=0)
                Node(startdate=2021-07-06 14:36:57.627768, nchildren=0)
                Node(startdate=2021-07-06 14:36:35.127768, nchildren=0)
          Node(cellname=Cell2_20210706A, nchildren=1)
            Node(lightmean=1000, nchildren=8)
              Node(lightamplitude=1000.0, nchildren=11)
                Node(startdate=2021-07-06 14:05:09.151557, nchildren=0)
                Node(startdate=2021-07-06 14:04:59.151557, nchildren=0)
                Node(startdate=2021-07-06 14:05:04.151557, nchildren=0)
                Node(startdate=2021-07-06 14:05:01.651557, nchildren=0)
                Node(startdate=2021-07-06 14:05:11.651557, nchildren=0)
                Node(startdate=2021-07-06 14:05:14.151557, nchildren=0)
                Node(startdate=2021-07-06 14:05:19.151557, nchildren=0)
                Node(startdate=2021-07-06 14:05:06.651557, nchildren=0)
                Node(startdate=2021-07-06 14:05:16.651557, nchildren=0)
                Node(startdate=2021-07-06 14:04:56.651557, nchildren=0)
                Node(startdate=2021-07-06 14:04:42.001220, nchildren=0)
              Node(lightamplitude=-750.0, nchildren=10)
                Node(startdate=2021-07-06 14:09:48.117970, nchildren=0)
                Node(startdate=2021-07-06 14:10:03.117970, nchildren=0)
                Node(startdate=2021-07-06 14:09:58.117970, nchildren=0)
                Node(startdate=2021-07-06 14:09:43.117970, nchildren=0)
                Node(startdate=2021-07-06 14:09:45.617970, nchildren=0)
                Node(startdate=2021-07-06 14:09:55.617970, nchildren=0)
                Node(startdate=2021-07-06 14:09:53.117970, nchildren=0)
                Node(startdate=2021-07-06 14:09:50.617970, nchildren=0)
                Node(startdate=2021-07-06 14:10:05.617970, nchildren=0)
                Node(startdate=2021-07-06 14:10:00.617970, nchildren=0)
              Node(lightamplitude=750.0, nchildren=10)
                Node(startdate=2021-07-06 14:05:44.271570, nchildren=0)
                Node(startdate=2021-07-06 14:05:34.271570, nchildren=0)
                Node(startdate=2021-07-06 14:05:39.271570, nchildren=0)
                Node(startdate=2021-07-06 14:05:36.771570, nchildren=0)
                Node(startdate=2021-07-06 14:05:29.271570, nchildren=0)
                Node(startdate=2021-07-06 14:05:26.771570, nchildren=0)
                Node(startdate=2021-07-06 14:05:49.271570, nchildren=0)
                Node(startdate=2021-07-06 14:05:46.771570, nchildren=0)
                Node(startdate=2021-07-06 14:05:31.771570, nchildren=0)
                Node(startdate=2021-07-06 14:05:41.771570, nchildren=0)
              Node(lightamplitude=250.0, nchildren=18)
                Node(startdate=2021-07-06 14:08:01.141618, nchildren=0)
                Node(startdate=2021-07-06 14:08:06.141618, nchildren=0)
                Node(startdate=2021-07-06 14:08:08.641618, nchildren=0)
                Node(startdate=2021-07-06 14:08:11.141618, nchildren=0)
                Node(startdate=2021-07-06 14:07:58.641618, nchildren=0)
                Node(startdate=2021-07-06 14:07:53.641618, nchildren=0)
                Node(startdate=2021-07-06 14:08:03.641618, nchildren=0)
                Node(startdate=2021-07-06 14:07:56.141618, nchildren=0)
                Node(startdate=2021-07-06 14:06:38.431588, nchildren=0)
                Node(startdate=2021-07-06 14:06:55.931588, nchildren=0)
                Node(startdate=2021-07-06 14:06:50.931588, nchildren=0)
                Node(startdate=2021-07-06 14:06:45.931588, nchildren=0)
                Node(startdate=2021-07-06 14:06:53.431588, nchildren=0)
                Node(startdate=2021-07-06 14:06:33.431588, nchildren=0)
                Node(startdate=2021-07-06 14:06:40.931588, nchildren=0)
                Node(startdate=2021-07-06 14:06:48.431588, nchildren=0)
                Node(startdate=2021-07-06 14:06:35.931588, nchildren=0)
                Node(startdate=2021-07-06 14:06:43.431588, nchildren=0)
              Node(lightamplitude=500.0, nchildren=10)
                Node(startdate=2021-07-06 14:06:00.791579, nchildren=0)
                Node(startdate=2021-07-06 14:06:20.791579, nchildren=0)
                Node(startdate=2021-07-06 14:06:05.791579, nchildren=0)
                Node(startdate=2021-07-06 14:06:03.291579, nchildren=0)
                Node(startdate=2021-07-06 14:06:18.291579, nchildren=0)
                Node(startdate=2021-07-06 14:06:13.291579, nchildren=0)
                Node(startdate=2021-07-06 14:06:08.291579, nchildren=0)
                Node(startdate=2021-07-06 14:06:15.791579, nchildren=0)
                Node(startdate=2021-07-06 14:06:10.791579, nchildren=0)
                Node(startdate=2021-07-06 14:06:23.291579, nchildren=0)
              Node(lightamplitude=-500.0, nchildren=10)
                Node(startdate=2021-07-06 14:09:24.931641, nchildren=0)
                Node(startdate=2021-07-06 14:09:19.931641, nchildren=0)
                Node(startdate=2021-07-06 14:09:17.431641, nchildren=0)
                Node(startdate=2021-07-06 14:09:29.931641, nchildren=0)
                Node(startdate=2021-07-06 14:09:22.431641, nchildren=0)
                Node(startdate=2021-07-06 14:09:27.431641, nchildren=0)
                Node(startdate=2021-07-06 14:09:34.931641, nchildren=0)
                Node(startdate=2021-07-06 14:09:14.931641, nchildren=0)
                Node(startdate=2021-07-06 14:09:32.431641, nchildren=0)
                Node(startdate=2021-07-06 14:09:12.431641, nchildren=0)
              Node(lightamplitude=-1000.0, nchildren=10)
                Node(startdate=2021-07-06 14:10:34.138315, nchildren=0)
                Node(startdate=2021-07-06 14:10:16.638315, nchildren=0)
                Node(startdate=2021-07-06 14:10:24.138315, nchildren=0)
                Node(startdate=2021-07-06 14:10:29.138315, nchildren=0)
                Node(startdate=2021-07-06 14:10:19.138315, nchildren=0)
                Node(startdate=2021-07-06 14:10:36.638315, nchildren=0)
                Node(startdate=2021-07-06 14:10:31.638315, nchildren=0)
                Node(startdate=2021-07-06 14:10:26.638315, nchildren=0)
                Node(startdate=2021-07-06 14:10:14.138315, nchildren=0)
                Node(startdate=2021-07-06 14:10:21.638315, nchildren=0)
              Node(lightamplitude=-250.0, nchildren=10)
                Node(startdate=2021-07-06 14:08:47.421650, nchildren=0)
                Node(startdate=2021-07-06 14:08:52.421650, nchildren=0)
                Node(startdate=2021-07-06 14:08:54.921650, nchildren=0)
                Node(startdate=2021-07-06 14:08:34.921650, nchildren=0)
                Node(startdate=2021-07-06 14:08:37.421650, nchildren=0)
                Node(startdate=2021-07-06 14:08:49.921650, nchildren=0)
                Node(startdate=2021-07-06 14:08:44.921650, nchildren=0)
                Node(startdate=2021-07-06 14:08:42.421650, nchildren=0)
                Node(startdate=2021-07-06 14:08:39.921650, nchildren=0)
                Node(startdate=2021-07-06 14:08:32.421650, nchildren=0)
          Node(cellname=Cell11_20210706A, nchildren=1)
            Node(lightmean=1000, nchildren=8)
              Node(lightamplitude=250.0, nchildren=10)
                Node(startdate=2021-07-06 12:45:57.030543, nchildren=0)
                Node(startdate=2021-07-06 12:45:59.530543, nchildren=0)
                Node(startdate=2021-07-06 12:46:07.030543, nchildren=0)
                Node(startdate=2021-07-06 12:46:04.530543, nchildren=0)
                Node(startdate=2021-07-06 12:45:54.530543, nchildren=0)
                Node(startdate=2021-07-06 12:46:17.030543, nchildren=0)
                Node(startdate=2021-07-06 12:46:09.530543, nchildren=0)
                Node(startdate=2021-07-06 12:46:02.030543, nchildren=0)
                Node(startdate=2021-07-06 12:46:12.030543, nchildren=0)
                Node(startdate=2021-07-06 12:46:14.530543, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=10)
                Node(startdate=2021-07-06 12:44:32.980512, nchildren=0)
                Node(startdate=2021-07-06 12:44:20.480512, nchildren=0)
                Node(startdate=2021-07-06 12:44:25.480512, nchildren=0)
                Node(startdate=2021-07-06 12:44:40.480512, nchildren=0)
                Node(startdate=2021-07-06 12:44:27.980512, nchildren=0)
                Node(startdate=2021-07-06 12:44:35.480512, nchildren=0)
                Node(startdate=2021-07-06 12:44:17.980512, nchildren=0)
                Node(startdate=2021-07-06 12:44:30.480512, nchildren=0)
                Node(startdate=2021-07-06 12:44:37.980512, nchildren=0)
                Node(startdate=2021-07-06 12:44:22.980512, nchildren=0)
              Node(lightamplitude=500.0, nchildren=10)
                Node(startdate=2021-07-06 12:45:24.920533, nchildren=0)
                Node(startdate=2021-07-06 12:45:39.920533, nchildren=0)
                Node(startdate=2021-07-06 12:45:47.420533, nchildren=0)
                Node(startdate=2021-07-06 12:45:37.420533, nchildren=0)
                Node(startdate=2021-07-06 12:45:34.920533, nchildren=0)
                Node(startdate=2021-07-06 12:45:42.420533, nchildren=0)
                Node(startdate=2021-07-06 12:45:32.420533, nchildren=0)
                Node(startdate=2021-07-06 12:45:29.920533, nchildren=0)
                Node(startdate=2021-07-06 12:45:44.920533, nchildren=0)
                Node(startdate=2021-07-06 12:45:27.420533, nchildren=0)
              Node(lightamplitude=-500.0, nchildren=10)
                Node(startdate=2021-07-06 12:47:09.540562, nchildren=0)
                Node(startdate=2021-07-06 12:47:12.040562, nchildren=0)
                Node(startdate=2021-07-06 12:47:04.540562, nchildren=0)
                Node(startdate=2021-07-06 12:46:59.540562, nchildren=0)
                Node(startdate=2021-07-06 12:47:07.040562, nchildren=0)
                Node(startdate=2021-07-06 12:47:02.040562, nchildren=0)
                Node(startdate=2021-07-06 12:47:14.540562, nchildren=0)
                Node(startdate=2021-07-06 12:47:17.040562, nchildren=0)
                Node(startdate=2021-07-06 12:46:57.040562, nchildren=0)
                Node(startdate=2021-07-06 12:46:54.540562, nchildren=0)
              Node(lightamplitude=-1000.0, nchildren=10)
                Node(startdate=2021-07-06 12:48:02.110584, nchildren=0)
                Node(startdate=2021-07-06 12:48:12.110584, nchildren=0)
                Node(startdate=2021-07-06 12:47:59.610584, nchildren=0)
                Node(startdate=2021-07-06 12:47:57.110584, nchildren=0)
                Node(startdate=2021-07-06 12:48:17.110584, nchildren=0)
                Node(startdate=2021-07-06 12:48:14.610584, nchildren=0)
                Node(startdate=2021-07-06 12:48:04.610584, nchildren=0)
                Node(startdate=2021-07-06 12:48:19.610584, nchildren=0)
                Node(startdate=2021-07-06 12:48:09.610584, nchildren=0)
                Node(startdate=2021-07-06 12:48:07.110584, nchildren=0)
              Node(lightamplitude=750.0, nchildren=10)
                Node(startdate=2021-07-06 12:45:13.320522, nchildren=0)
                Node(startdate=2021-07-06 12:45:08.320522, nchildren=0)
                Node(startdate=2021-07-06 12:45:05.820522, nchildren=0)
                Node(startdate=2021-07-06 12:45:10.820522, nchildren=0)
                Node(startdate=2021-07-06 12:44:55.820522, nchildren=0)
                Node(startdate=2021-07-06 12:44:50.820522, nchildren=0)
                Node(startdate=2021-07-06 12:44:53.320522, nchildren=0)
                Node(startdate=2021-07-06 12:45:03.320522, nchildren=0)
                Node(startdate=2021-07-06 12:45:00.820522, nchildren=0)
                Node(startdate=2021-07-06 12:44:58.320522, nchildren=0)
              Node(lightamplitude=-750.0, nchildren=10)
                Node(startdate=2021-07-06 12:47:32.340572, nchildren=0)
                Node(startdate=2021-07-06 12:47:44.840572, nchildren=0)
                Node(startdate=2021-07-06 12:47:47.340572, nchildren=0)
                Node(startdate=2021-07-06 12:47:39.840572, nchildren=0)
                Node(startdate=2021-07-06 12:47:42.340572, nchildren=0)
                Node(startdate=2021-07-06 12:47:29.840572, nchildren=0)
                Node(startdate=2021-07-06 12:47:37.340572, nchildren=0)
                Node(startdate=2021-07-06 12:47:24.840572, nchildren=0)
                Node(startdate=2021-07-06 12:47:27.340572, nchildren=0)
                Node(startdate=2021-07-06 12:47:34.840572, nchildren=0)
              Node(lightamplitude=-250.0, nchildren=10)
                Node(startdate=2021-07-06 12:46:24.730550, nchildren=0)
                Node(startdate=2021-07-06 12:46:42.230550, nchildren=0)
                Node(startdate=2021-07-06 12:46:37.230550, nchildren=0)
                Node(startdate=2021-07-06 12:46:29.730550, nchildren=0)
                Node(startdate=2021-07-06 12:46:32.230550, nchildren=0)
                Node(startdate=2021-07-06 12:46:44.730550, nchildren=0)
                Node(startdate=2021-07-06 12:46:47.230550, nchildren=0)
                Node(startdate=2021-07-06 12:46:27.230550, nchildren=0)
                Node(startdate=2021-07-06 12:46:39.730550, nchildren=0)
                Node(startdate=2021-07-06 12:46:34.730550, nchildren=0)
          Node(cellname=Cell6_20210706A, nchildren=1)
            Node(lightmean=1000, nchildren=8)
              Node(lightamplitude=500.0, nchildren=20)
                Node(startdate=2021-07-06 13:06:54.570949, nchildren=0)
                Node(startdate=2021-07-06 13:06:37.070949, nchildren=0)
                Node(startdate=2021-07-06 13:06:34.570949, nchildren=0)
                Node(startdate=2021-07-06 13:06:42.070949, nchildren=0)
                Node(startdate=2021-07-06 13:06:49.570949, nchildren=0)
                Node(startdate=2021-07-06 13:06:44.570949, nchildren=0)
                Node(startdate=2021-07-06 13:06:57.070949, nchildren=0)
                Node(startdate=2021-07-06 13:06:47.070949, nchildren=0)
                Node(startdate=2021-07-06 13:06:39.570949, nchildren=0)
                Node(startdate=2021-07-06 13:06:52.070949, nchildren=0)
                Node(startdate=2021-07-06 13:07:17.190761, nchildren=0)
                Node(startdate=2021-07-06 13:07:27.190761, nchildren=0)
                Node(startdate=2021-07-06 13:07:12.190761, nchildren=0)
                Node(startdate=2021-07-06 13:07:07.190761, nchildren=0)
                Node(startdate=2021-07-06 13:07:24.690761, nchildren=0)
                Node(startdate=2021-07-06 13:07:04.690761, nchildren=0)
                Node(startdate=2021-07-06 13:07:09.690761, nchildren=0)
